Warning - unknown line 0: # Created by COMSOL Multiphysics Fri Sep 10 15:31:38 2010
Warning - unknown line 0: # Major & minor version
Warning - unknown line 0: 0 1
Warning - unknown line 0: 1 # number of tags
Warning - unknown line 0: # Tags
Warning - unknown line 0: 6 fem8.0
Warning - unknown line 0: 1 # number of types
Warning - unknown line 0: # Types
Warning - unknown line 0: 3 obj
Warning - unknown line 0: # --------- Object 0 ----------
Warning - unknown line 0: 0 0 1
Warning - unknown line 0: 4 Mesh # class
Warning - unknown line 0: 1 # version
Warning - unknown line 0: 3 # sdim
Warning - unknown line 0: 7033 # number of mesh points
Warning - unknown line 0: 0 # lowest mesh point index
Warning - unknown line 0: 4 # number of element types
Warning - unknown line 0: # Type #0
Warning - unknown line 0: 3 vtx # type name
Warning - unknown line 0: 667 # number of elements
Warning - unknown line 0: # Elements
Warning - unknown line 0: 0
Warning - unknown line 0: 1
Warning - unknown line 0: 2
Warning - unknown line 0: 3
Warning - unknown line 0: 8
Warning - unknown line 0: 13
Warning - unknown line 0: 14
Warning - unknown line 0: 19
Warning - unknown line 0: 24
Warning - unknown line 0: 29
Warning - unknown line 0: 48
Warning - unknown line 0: 49
Warning - unknown line 0: 50
Warning - unknown line 0: 51
Warning - unknown line 0: 52
Warning - unknown line 0: 53
Warning - unknown line 0: 58
Warning - unknown line 0: 63
Warning - unknown line 0: 65
Warning - unknown line 0: 78
Warning - unknown line 0: 82
Warning - unknown line 0: 84
Warning - unknown line 0: 89
Warning - unknown line 0: 102
Warning - unknown line 0: 104
Warning - unknown line 0: 107
Warning - unknown line 0: 108
Warning - unknown line 0: 111
Warning - unknown line 0: 113
Warning - unknown line 0: 115
Warning - unknown line 0: 121
Warning - unknown line 0: 130
Warning - unknown line 0: 153
Warning - unknown line 0: 154
Warning - unknown line 0: 155
Warning - unknown line 0: 156
Warning - unknown line 0: 157
Warning - unknown line 0: 158
Warning - unknown line 0: 159
Warning - unknown line 0: 160
Warning - unknown line 0: 161
Warning - unknown line 0: 165
Warning - unknown line 0: 166
Warning - unknown line 0: 167
Warning - unknown line 0: 219
Warning - unknown line 0: 221
Warning - unknown line 0: 222
Warning - unknown line 0: 227
Warning - unknown line 0: 228
Warning - unknown line 0: 231
Warning - unknown line 0: 248
Warning - unknown line 0: 249
Warning - unknown line 0: 250
Warning - unknown line 0: 251
Warning - unknown line 0: 252
Warning - unknown line 0: 253
Warning - unknown line 0: 254
Warning - unknown line 0: 255
Warning - unknown line 0: 263
Warning - unknown line 0: 264
Warning - unknown line 0: 268
Warning - unknown line 0: 269
Warning - unknown line 0: 273
Warning - unknown line 0: 274
Warning - unknown line 0: 278
Warning - unknown line 0: 282
Warning - unknown line 0: 305
Warning - unknown line 0: 306
Warning - unknown line 0: 309
Warning - unknown line 0: 310
Warning - unknown line 0: 312
Warning - unknown line 0: 315
Warning - unknown line 0: 316
Warning - unknown line 0: 319
Warning - unknown line 0: 321
Warning - unknown line 0: 322
Warning - unknown line 0: 325
Warning - unknown line 0: 326
Warning - unknown line 0: 328
Warning - unknown line 0: 331
Warning - unknown line 0: 332
Warning - unknown line 0: 335
Warning - unknown line 0: 336
Warning - unknown line 0: 338
Warning - unknown line 0: 366
Warning - unknown line 0: 370
Warning - unknown line 0: 376
Warning - unknown line 0: 381
Warning - unknown line 0: 387
Warning - unknown line 0: 389
Warning - unknown line 0: 390
Warning - unknown line 0: 391
Warning - unknown line 0: 394
Warning - unknown line 0: 395
Warning - unknown line 0: 396
Warning - unknown line 0: 397
Warning - unknown line 0: 398
Warning - unknown line 0: 401
Warning - unknown line 0: 433
Warning - unknown line 0: 439
Warning - unknown line 0: 445
Warning - unknown line 0: 472
Warning - unknown line 0: 494
Warning - unknown line 0: 499
Warning - unknown line 0: 505
Warning - unknown line 0: 512
Warning - unknown line 0: 519
Warning - unknown line 0: 521
Warning - unknown line 0: 537
Warning - unknown line 0: 556
Warning - unknown line 0: 575
Warning - unknown line 0: 576
Warning - unknown line 0: 581
Warning - unknown line 0: 582
Warning - unknown line 0: 583
Warning - unknown line 0: 599
Warning - unknown line 0: 600
Warning - unknown line 0: 601
Warning - unknown line 0: 606
Warning - unknown line 0: 610
Warning - unknown line 0: 613
Warning - unknown line 0: 624
Warning - unknown line 0: 627
Warning - unknown line 0: 630
Warning - unknown line 0: 633
Warning - unknown line 0: 678
Warning - unknown line 0: 681
Warning - unknown line 0: 683
Warning - unknown line 0: 688
Warning - unknown line 0: 743
Warning - unknown line 0: 748
Warning - unknown line 0: 750
